AHU_specification   ,  key                    ,  value  ,
NaN                 ,  hasERC                 ,  0      ,
NaN                 ,  ERCefficiency          ,  0.8    ,
NaN                 ,  hasEvapCooler          ,  0      ,
NaN                 ,  EvapCoolerEfficiency   ,  0.8    ,
NaN                 ,  hasHeater              ,  1      ,
NaN                 ,  hasCooler              ,  0      ,
NaN                 ,  has_AHU_Tin            ,  1      ,
,,,
,,,
airflow_specification   ,  zone_identifier   ,  flow_fraction   ,  from_identifier
NaN                     ,  Z0021             ,  1.0             ,  AHU
